[0, 1, 6, 4, 2, 4, 7, 6, 6, 5, 10, 15, 20, 25, 23, 21, 19, 24, 22, 24, 22, 20, 25, 24, 26, 25, 30, 29, 34, 32, 36, 35, 34, 39, 44, 42, 47, 46, 51, 56, 61, 59, 57, 55, 53, 51, 52, 51, 56, 61, 66, 71, 69, 67, 65, 70, 68, 67, 67, 72, 77, 76, 81, 80, 85, 84, 89, 87, 91, 90, 89, 94, 99, 97, 102, 101, 106, 111, 116, 114, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 4, 9, 7, 5, 5, 10, 9, 7, 8, 13, 18, 23, 22, 20, 18, 22, 21, 22, 21, 19, 23, 22, 27, 25, 28, 27, 32, 31, 34, 39, 37, 37, 42, 41, 45, 50, 49, 54, 59, 64, 62, 60, 58, 56, 54, 52, 54, 59, 64, 69, 68, 66, 64, 68, 67, 65, 65, 70, 75, 74, 79, 78, 83, 82, 87, 86, 89, 94, 92, 92, 97, 96, 100, 105, 104, 109, 114, 119, 117, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 2, 7, 6, 4, 8, 8, 7, 6, 6, 11, 16, 21, 20, 19, 23, 21, 25, 23, 21, 19, 21, 20, 25, 24, 26, 25, 30, 29, 34, 37, 36, 40, 40, 39, 43, 48, 53, 52, 57, 62, 61, 59, 63, 61, 59, 57, 55, 57, 62, 67, 66, 65, 69, 67, 71, 69, 67, 68, 73, 72, 77, 76, 81, 80, 85, 84, 89, 92, 91, 95, 95, 94, 98, 103, 108, 107, 112, 117, 116, 114, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 5, 4, 9, 7, 6, 5, 4, 9, 9, 14, 19, 18, 17, 21, 26, 24, 28, 26, 24, 22, 20, 23, 22, 24, 23, 28, 27, 32, 35, 34, 38, 43, 41, 41, 46, 51, 50, 55, 60, 59, 64, 62, 60, 58, 56, 60, 58, 60, 65, 64, 63, 67, 72, 70, 74, 72, 70, 71, 70, 75, 74, 79, 78, 83, 82, 87, 90, 89, 93, 98, 96, 96, 101, 106, 105, 110, 115, 114, 119, 117, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 4, 3, 2, 7, 12, 10, 8, 6, 7, 7, 12, 17, 16, 15, 20, 24, 29, 27, 25, 23, 21, 19, 21, 20, 22, 21, 26, 25, 30, 33, 32, 37, 41, 40, 39, 44, 49, 54, 53, 58, 57, 62, 67, 65, 63, 61, 59, 57, 61, 63, 62, 61, 66, 70, 75, 73, 71, 69, 69, 68, 73, 72, 77, 76, 81, 80, 85, 88, 87, 92, 96, 95, 94, 99, 104, 109, 108, 113, 112, 117, 122, 120, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 7, 5, 5, 10, 15, 13, 11, 9, 10, 10, 15, 14, 13, 18, 22, 27, 26, 24, 22, 26, 24, 22, 20, 23, 21, 24, 23, 28, 33, 31, 35, 39, 38, 43, 42, 47, 52, 51, 56, 55, 60, 65, 70, 68, 66, 64, 62, 60, 61, 60, 59, 64, 68, 73, 72, 70, 68, 72, 70, 71, 70, 75, 74, 79, 78, 83, 88, 86, 90, 94, 93, 98, 97, 102, 107, 106, 111, 110, 115, 120, 125, 123, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 5, 4, 3, 8, 13, 18, 16, 14, 12, 10, 13, 12, 11, 16, 20, 25, 24, 23, 21, 25, 23, 27, 25, 23, 21, 22, 21, 26, 31, 30, 33, 37, 36, 41, 46, 45, 50, 49, 54, 53, 58, 63, 68, 73, 71, 69, 67, 65, 63, 61, 59, 62, 66, 71, 70, 69, 67, 71, 69, 73, 71, 73, 72, 77, 76, 81, 86, 85, 88, 92, 91, 96, 101, 100, 105, 104, 109, 108, 113, 118, 123, 128, 126, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 3, 8, 6, 6, 11, 16, 21, 19, 17, 15, 13, 16, 15, 14, 18, 23, 22, 27, 26, 24, 28, 26, 30, 28, 26, 24, 25, 24, 29, 34, 32, 35, 40, 39, 44, 43, 48, 47, 52, 57, 56, 61, 66, 71, 76, 74, 72, 70, 68, 66, 64, 62, 64, 69, 68, 73, 72, 70, 74, 72, 76, 74, 76, 75, 80, 79, 84, 89, 87, 90, 95, 94, 99, 98, 103, 102, 107, 112, 111, 116, 121, 126, 131, 129, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 3, 1, 6, 11, 9, 9, 14, 19, 24, 22, 20, 18, 16, 14, 12, 17, 21, 26, 25, 24, 23, 26, 25, 28, 27, 25, 29, 27, 25, 27, 32, 31, 35, 38, 37, 42, 41, 46, 51, 50, 55, 60, 59, 64, 69, 74, 79, 77, 75, 73, 71, 69, 67, 65, 67, 72, 71, 70, 69, 72, 71, 74, 73, 74, 79, 78, 77, 82, 87, 86, 90, 93, 92, 97, 96, 101, 106, 105, 110, 115, 114, 119, 124, 129, 134, 132, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 6, 4, 9, 8, 12, 12, 17, 22, 27, 25, 23, 21, 19, 17, 15, 19, 24, 23, 22, 27, 25, 29, 27, 31, 29, 27, 26, 24, 28, 30, 29, 33, 36, 41, 40, 39, 44, 49, 54, 53, 58, 57, 62, 67, 72, 77, 82, 80, 78, 76, 74, 72, 70, 68, 70, 69, 68, 73, 71, 75, 73, 77, 75, 77, 76, 75, 80, 85, 84, 88, 91, 96, 95, 94, 99, 104, 109, 108, 113, 112, 117, 122, 127, 132, 137, 135, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 4, 3, 7, 12, 10, 10, 15, 20, 25, 30, 28, 26, 24, 22, 20, 18, 22, 21, 20, 25, 24, 27, 26, 29, 28, 26, 24, 29, 27, 28, 33, 31, 34, 39, 38, 43, 42, 47, 52, 51, 56, 61, 60, 65, 70, 75, 80, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 71, 70, 73, 72, 75, 74, 75, 74, 79, 78, 83, 88, 86, 89, 94, 93, 98, 97, 102, 107, 106, 111, 116, 115, 120, 125, 130, 135, 140, 138, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 2, 6, 10, 9, 8, 13, 18, 23, 28, 33, 31, 29, 27, 25, 23, 21, 19, 18, 23, 22, 25, 24, 27, 26, 31, 29, 27, 26, 26, 31, 36, 34, 37, 36, 41, 40, 45, 50, 49, 54, 59, 58, 63, 68, 73, 78, 83, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 71, 70, 73, 72, 77, 75, 77, 76, 81, 86, 91, 89, 92, 91, 96, 95, 100, 105, 104, 109, 114, 113, 118, 123, 128, 133, 138, 143, 141, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 4, 9, 7, 5, 8, 13, 12, 11, 16, 21, 26, 31, 30, 28, 26, 24, 22, 20, 18, 16, 21, 20, 25, 23, 27, 25, 29, 28, 26, 30, 28, 29, 34, 33, 37, 40, 39, 38, 43, 48, 47, 52, 57, 62, 61, 66, 71, 76, 81, 86, 85, 83, 81, 79, 77, 75, 73, 71, 75, 73, 71, 69, 73, 71, 75, 74, 75, 80, 79, 84, 89, 88, 92, 95, 94, 93, 98, 103, 102, 107, 112, 117, 116, 121, 126, 131, 136, 141, 140, 138, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 7, 12, 10, 8, 11, 10, 15, 14, 19, 24, 29, 34, 33, 31, 29, 27, 25, 23, 21, 19, 24, 23, 28, 26, 30, 28, 32, 30, 28, 33, 31, 32, 37, 35, 38, 37, 36, 41, 46, 51, 50, 55, 60, 59, 64, 69, 74, 79, 84, 89, 88, 86, 84, 82, 80, 78, 76, 74, 78, 76, 74, 72, 76, 74, 78, 76, 78, 83, 82, 87, 92, 90, 93, 92, 91, 96, 101, 106, 105, 110, 115, 114, 119, 124, 129, 134, 139, 144, 143, 141, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 3, 5, 10, 15, 13, 11, 9, 13, 18, 17, 22, 27, 32, 31, 30, 34, 32, 30, 28, 26, 24, 22, 21, 26, 25, 28, 33, 31, 29, 27, 31, 30, 34, 35, 34, 36, 35, 34, 39, 44, 49, 54, 53, 58, 57, 62, 67, 72, 77, 82, 87, 86, 85, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 74, 79, 77, 75, 76, 81, 80, 85, 90, 89, 91, 90, 89, 94, 99, 104, 109, 108, 113, 112, 117, 122, 127, 132, 137, 142, 141, 140, 144, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 3, 8, 13, 18, 16, 14, 12, 16, 15, 20, 25, 30, 29, 34, 32, 37, 35, 33, 31, 29, 27, 25, 24, 23, 26, 31, 30, 34, 32, 30, 34, 32, 33, 32, 34, 39, 38, 37, 42, 47, 52, 57, 56, 55, 60, 65, 70, 75, 80, 85, 84, 89, 87, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 77, 76, 80, 78, 79, 84, 83, 88, 87, 89, 94, 93, 92, 97, 102, 107, 112, 111, 110, 115, 120, 125, 130, 135, 140, 139, 144, 142, 147, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 4, 6, 11, 16, 21, 19, 17, 15, 19, 18, 23, 28, 27, 32, 31, 35, 34, 32, 30, 34, 32, 30, 28, 27, 25, 29, 28, 32, 37, 35, 33, 31, 31, 36, 35, 37, 36, 35, 40, 45, 50, 55, 60, 59, 58, 63, 68, 73, 78, 83, 82, 87, 86, 90, 89, 87, 85, 89, 87, 85, 83, 81, 79, 77, 75, 78, 83, 81, 82, 81, 86, 91, 90, 92, 91, 90, 95, 100, 105, 110, 115, 114, 113, 118, 123, 128, 133, 138, 137, 142, 141, 145, 144, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 2, 4, 9, 14, 19, 18, 16, 14, 17, 22, 21, 26, 25, 30, 29, 34, 32, 31, 29, 32, 31, 29, 27, 25, 24, 27, 26, 31, 35, 34, 38, 36, 34, 34, 33, 38, 40, 38, 38, 43, 48, 53, 58, 57, 56, 61, 66, 71, 76, 81, 80, 85, 84, 89, 87, 86, 84, 87, 86, 84, 82, 80, 78, 76, 74, 78, 81, 80, 84, 82, 84, 89, 88, 93, 95, 93, 93, 98, 103, 108, 113, 112, 111, 116, 121, 126, 131, 136, 135, 140, 139, 144, 142, 141, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 2, 7, 12, 17, 16, 15, 19, 17, 20, 25, 24, 23, 28, 33, 32, 37, 35, 33, 31, 29, 28, 26, 24, 22, 27, 25, 29, 33, 32, 36, 41, 39, 37, 35, 36, 38, 43, 41, 41, 46, 51, 56, 55, 54, 59, 64, 69, 74, 79, 78, 83, 88, 87, 92, 90, 88, 86, 84, 83, 81, 79, 77, 81, 79, 77, 79, 78, 82, 87, 85, 87, 86, 91, 93, 98, 96, 96, 101, 106, 111, 110, 109, 114, 119, 124, 129, 134, 133, 138, 143, 142, 147, 145, 143, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 4, 3, 7, 5, 10, 15, 14, 19, 17, 16, 18, 23, 28, 27, 26, 31, 30, 35, 40, 38, 36, 34, 32, 31, 29, 27, 25, 30, 28, 31, 36, 34, 39, 44, 42, 40, 38, 36, 41, 40, 44, 44, 49, 54, 53, 58, 57, 62, 67, 72, 77, 82, 81, 86, 85, 90, 95, 93, 91, 89, 87, 86, 84, 82, 80, 84, 82, 80, 82, 80, 85, 90, 88, 86, 89, 91, 96, 95, 99, 99, 104, 109, 108, 113, 112, 117, 122, 127, 132, 137, 136, 141, 140, 145, 150, 148, 146, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 7, 5, 4, 8, 13, 18, 17, 16, 20, 18, 21, 26, 25, 24, 29, 28, 33, 38, 37, 41, 39, 37, 35, 34, 32, 30, 28, 27, 31, 34, 33, 37, 42, 47, 45, 43, 41, 39, 44, 42, 42, 47, 52, 57, 56, 55, 60, 65, 70, 75, 80, 79, 84, 83, 88, 93, 92, 96, 94, 92, 90, 89, 87, 85, 83, 81, 85, 83, 81, 83, 88, 93, 91, 89, 89, 94, 99, 97, 97, 102, 107, 112, 111, 110, 115, 120, 125, 130, 135, 134, 139, 138, 143, 148, 147, 151, 149, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 5, 4, 2, 7, 11, 16, 15, 14, 18, 23, 21, 24, 23, 28, 27, 32, 31, 36, 35, 39, 38, 36, 34, 32, 31, 29, 27, 31, 29, 32, 37, 35, 40, 45, 44, 48, 46, 44, 42, 41, 40, 45, 50, 55, 54, 53, 58, 63, 68, 73, 78, 83, 82, 87, 86, 91, 90, 94, 93, 91, 89, 87, 86, 84, 82, 86, 84, 82, 86, 84, 86, 91, 90, 94, 92, 92, 97, 96, 95, 100, 105, 110, 109, 108, 113, 118, 123, 128, 133, 138, 137, 142, 141, 146, 145, 149, 148, 146, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 2, 7, 5, 9, 14, 13, 18, 16, 21, 26, 24, 22, 26, 31, 30, 35, 34, 33, 37, 36, 35, 33, 31, 29, 34, 32, 30, 28, 30, 35, 40, 38, 43, 42, 46, 45, 49, 47, 45, 44, 43, 48, 53, 52, 57, 56, 61, 66, 71, 76, 81, 86, 85, 90, 89, 88, 92, 91, 90, 88, 86, 84, 89, 87, 85, 83, 81, 84, 89, 87, 89, 88, 92, 91, 95, 95, 94, 99, 98, 103, 108, 107, 112, 111, 116, 121, 126, 131, 136, 141, 140, 145, 144, 143, 147, 146, 145, 143, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 4, 3, 1, 5, 10, 8, 12, 11, 16, 15, 19, 24, 23, 21, 25, 29, 34, 33, 32, 31, 35, 34, 33, 32, 30, 28, 32, 31, 35, 33, 31, 33, 38, 37, 41, 40, 45, 49, 47, 46, 44, 42, 47, 46, 51, 50, 55, 54, 59, 64, 69, 74, 79, 84, 89, 88, 87, 86, 90, 89, 88, 87, 85, 83, 87, 86, 90, 88, 86, 84, 87, 86, 87, 86, 91, 95, 93, 93, 92, 97, 102, 101, 106, 105, 110, 109, 114, 119, 124, 129, 134, 139, 144, 143, 142, 141, 145, 144, 143, 142, 140, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 2, 4, 8, 7, 10, 9, 14, 13, 17, 22, 21, 20, 23, 28, 32, 37, 35, 33, 33, 32, 31, 30, 29, 27, 31, 29, 33, 32, 30, 31, 36, 35, 39, 38, 43, 47, 52, 50, 48, 47, 45, 44, 49, 48, 53, 52, 57, 62, 67, 72, 77, 82, 87, 92, 90, 88, 88, 87, 86, 85, 84, 82, 86, 84, 88, 87, 85, 83, 87, 85, 85, 84, 89, 93, 98, 96, 94, 95, 100, 99, 104, 103, 108, 107, 112, 117, 122, 127, 132, 137, 142, 147, 145, 143, 143, 142, 141, 140, 139, 137, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 4, 9, 7, 5, 6, 11, 10, 8, 12, 17, 15, 20, 19, 18, 21, 26, 30, 35, 34, 32, 36, 34, 35, 33, 33, 31, 29, 28, 31, 36, 34, 32, 34, 33, 38, 42, 41, 45, 50, 55, 53, 51, 49, 48, 47, 46, 51, 56, 55, 60, 65, 70, 75, 80, 85, 90, 89, 87, 91, 89, 90, 88, 88, 86, 84, 83, 86, 91, 89, 87, 85, 84, 88, 88, 87, 91, 96, 101, 99, 97, 98, 103, 102, 101, 106, 111, 110, 115, 120, 125, 130, 135, 140, 145, 144, 142, 146, 144, 145, 143, 143, 141, 139, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 7, 12, 10, 8, 9, 8, 13, 11, 15, 14, 18, 23, 22, 20, 24, 28, 33, 38, 37, 35, 39, 37, 38, 36, 36, 34, 32, 30, 34, 39, 37, 35, 37, 36, 40, 39, 43, 48, 53, 58, 56, 54, 52, 50, 50, 49, 54, 53, 58, 63, 68, 73, 78, 83, 88, 93, 92, 90, 94, 92, 93, 91, 91, 89, 87, 85, 89, 94, 92, 90, 88, 86, 86, 85, 89, 94, 99, 104, 102, 100, 101, 100, 105, 104, 109, 108, 113, 118, 123, 128, 133, 138, 143, 148, 147, 145, 149, 147, 148, 146, 146, 144, 142, 140, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 5, 10, 9, 7, 11, 12, 11, 10, 14, 12, 16, 21, 20, 19, 22, 26, 31, 36, 35, 40, 38, 42, 40, 41, 39, 37, 35, 33, 33, 37, 36, 34, 35, 40, 39, 37, 41, 46, 51, 56, 55, 53, 57, 55, 53, 51, 52, 51, 56, 61, 66, 71, 76, 81, 86, 91, 90, 95, 93, 97, 95, 96, 94, 92, 90, 88, 88, 92, 91, 89, 87, 91, 89, 87, 87, 92, 97, 102, 101, 99, 103, 104, 103, 102, 107, 106, 111, 116, 121, 126, 131, 136, 141, 146, 145, 150, 148, 152, 150, 151, 149, 147, 145, 143, 143, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 3, 8, 7, 12, 10, 10, 9, 8, 12, 17, 15, 19, 18, 23, 21, 25, 29, 34, 33, 38, 37, 40, 39, 39, 38, 36, 34, 38, 36, 35, 40, 38, 36, 38, 37, 42, 40, 44, 49, 54, 53, 58, 56, 54, 52, 50, 50, 55, 54, 59, 64, 69, 74, 79, 84, 89, 88, 93, 92, 95, 94, 94, 93, 91, 89, 93, 91, 90, 95, 93, 91, 89, 88, 92, 90, 90, 95, 100, 99, 104, 102, 102, 101, 100, 105, 110, 109, 114, 119, 124, 129, 134, 139, 144, 143, 148, 147, 150, 149, 149, 148, 146, 144, 148, 146, 144, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 6, 11, 10, 9, 8, 7, 12, 10, 15, 20, 18, 16, 21, 26, 24, 28, 32, 31, 36, 35, 38, 37, 37, 36, 41, 39, 37, 35, 33, 38, 43, 41, 39, 37, 40, 39, 43, 47, 52, 57, 56, 55, 53, 51, 55, 53, 53, 58, 57, 62, 67, 72, 77, 82, 87, 86, 91, 90, 93, 92, 92, 91, 96, 94, 92, 90, 88, 93, 98, 96, 94, 92, 90, 89, 93, 93, 98, 103, 102, 101, 100, 99, 104, 103, 108, 113, 112, 117, 122, 127, 132, 137, 142, 141, 146, 145, 148, 147, 147, 146, 151, 149, 147, 145, 143, 141, 0, 0, 0, 0, 0]
[0, 3, 4, 3, 4, 9, 14, 12, 10, 8, 10, 9, 13, 18, 17, 15, 19, 24, 29, 27, 30, 29, 34, 33, 36, 35, 35, 34, 39, 38, 42, 40, 38, 36, 41, 40, 38, 36, 40, 43, 41, 45, 50, 55, 60, 58, 56, 54, 53, 52, 56, 56, 55, 60, 65, 70, 75, 80, 85, 84, 89, 88, 91, 90, 90, 89, 94, 93, 97, 95, 93, 91, 96, 95, 93, 91, 95, 93, 91, 91, 96, 101, 106, 104, 102, 100, 102, 101, 106, 111, 110, 115, 120, 125, 130, 135, 140, 139, 144, 143, 146, 145, 145, 144, 149, 148, 152, 150, 148, 146, 144, 0, 0, 0, 0]
[0, 1, 2, 7, 5, 7, 12, 17, 15, 13, 11, 13, 11, 16, 15, 14, 17, 22, 27, 26, 28, 27, 32, 31, 36, 34, 38, 36, 37, 36, 40, 45, 43, 41, 39, 38, 43, 41, 39, 41, 40, 44, 48, 53, 58, 63, 61, 59, 57, 56, 54, 54, 53, 58, 63, 68, 73, 78, 83, 82, 87, 86, 91, 89, 93, 91, 92, 91, 95, 100, 98, 96, 94, 93, 98, 96, 94, 92, 90, 94, 94, 99, 104, 109, 107, 105, 103, 105, 104, 109, 108, 113, 118, 123, 128, 133, 138, 137, 142, 141, 146, 144, 148, 146, 147, 146, 150, 155, 153, 151, 149, 147, 0, 0, 0]
[0, 3, 1, 5, 4, 5, 10, 15, 14, 12, 10, 11, 16, 14, 13, 12, 17, 20, 25, 24, 26, 25, 30, 29, 34, 33, 36, 35, 35, 34, 39, 43, 42, 46, 44, 42, 41, 40, 44, 42, 40, 42, 46, 51, 56, 61, 60, 58, 56, 54, 59, 57, 55, 56, 61, 66, 71, 76, 81, 80, 85, 84, 89, 88, 91, 90, 90, 89, 94, 98, 97, 101, 99, 97, 96, 95, 99, 97, 95, 93, 92, 97, 102, 107, 106, 104, 102, 103, 108, 107, 106, 111, 116, 121, 126, 131, 136, 135, 140, 139, 144, 143, 146, 145, 145, 144, 149, 153, 152, 156, 154, 152, 150, 0, 0]
[0, 1, 6, 4, 2, 7, 8, 13, 12, 11, 15, 13, 14, 19, 17, 15, 15, 20, 23, 28, 26, 24, 28, 27, 32, 31, 34, 33, 38, 36, 37, 41, 40, 44, 49, 47, 45, 43, 42, 41, 45, 43, 44, 49, 54, 59, 58, 57, 61, 59, 57, 62, 60, 58, 59, 64, 69, 74, 79, 78, 83, 82, 87, 86, 89, 88, 93, 91, 92, 96, 95, 99, 104, 102, 100, 98, 97, 96, 100, 98, 96, 95, 100, 105, 104, 103, 107, 105, 106, 111, 109, 109, 114, 119, 124, 129, 134, 133, 138, 137, 142, 141, 144, 143, 148, 146, 147, 151, 150, 154, 159, 157, 155, 153, 0]
[0, 0, 4, 3, 7, 5, 6, 11, 10, 15, 13, 12, 12, 17, 22, 20, 18, 18, 21, 26, 31, 29, 27, 31, 30, 35, 33, 37, 36, 41, 39, 39, 44, 42, 47, 52, 50, 48, 46, 44, 43, 42, 46, 47, 52, 57, 56, 61, 59, 58, 56, 60, 65, 63, 61, 62, 67, 72, 77, 82, 81, 86, 85, 90, 88, 92, 91, 96, 94, 94, 99, 97, 102, 107, 105, 103, 101, 99, 98, 97, 101, 99, 98, 103, 102, 107, 105, 104, 104, 109, 114, 112, 112, 117, 122, 127, 132, 137, 136, 141, 140, 145, 143, 147, 146, 151, 149, 149, 154, 152, 157, 162, 160, 158, 156]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
