[0, 0, 0, 0, 4, 9, 8, 7, 11, 9, 7, 7, 6, 11, 9, 8, 13, 18, 23, 22, 20, 18, 16, 14, 12, 10, 8, 7, 6, 11, 10, 15, 20, 24, 23, 27, 25, 23, 21, 19, 22, 21, 24, 23, 27, 25, 23, 28, 27, 26, 24, 22, 21, 20, 25, 30, 28, 31, 35, 34, 32, 30, 29, 28, 33, 31, 30, 28, 29, 34, 33, 38, 42, 40, 38, 37, 41, 39, 37, 42, 41, 45, 50, 55, 54, 53, 52, 50, 54, 57, 56, 54, 56, 55, 60, 65, 64, 63, 62, 60, 58, 63, 68, 67, 66, 64, 68, 66, 64, 62, 66, 68, 73, 71, 69, 67, 67, 65, 64, 69, 73, 72, 76, 75, 73, 71, 69, 68, 73, 78, 77, 76, 74, 77, 76, 74, 78, 76, 81, 85, 84, 82, 86, 84, 82, 80, 83, 87, 92, 90, 95, 93, 91, 89, 87, 85, 83, 81, 81, 80, 78, 82, 82, 81, 86, 85, 84, 87, 86, 89, 88, 87, 86, 85, 89, 92, 96, 95, 93, 91, 95, 93, 91, 89, 87, 91, 90, 94, 92, 90, 94, 99, 98, 102, 107, 105, 103, 101, 99, 98, 103, 108, 106, 105, 109, 107, 106, 111, 116, 120, 125, 123, 123, 128, 133, 138, 137, 135, 133, 131, 129, 127, 125, 123, 127, 132, 130, 129, 128, 126, 125, 124, 128, 133, 138, 137, 136, 134, 132, 137, 136, 140, 139, 137, 135, 133, 136, 135, 140, 145, 149, 147, 146, 144, 142, 146, 144, 142, 144, 143, 147, 145, 143, 141, 146, 145, 144, 146, 145, 150, 149, 153, 151, 149, 148, 146, 144, 148, 146, 144, 142, 144, 143, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 129, 128, 133, 132, 131, 130, 128, 132]
[0, 0, 0, 0, 3, 7, 6, 5, 10, 14, 12, 10, 8, 9, 8, 6, 11, 16, 21, 20, 19, 17, 15, 13, 11, 9, 7, 5, 4, 9, 8, 13, 18, 22, 21, 26, 24, 28, 26, 24, 22, 20, 22, 21, 26, 24, 22, 26, 25, 24, 23, 21, 19, 18, 23, 28, 27, 31, 33, 32, 31, 29, 27, 26, 31, 30, 28, 27, 27, 32, 31, 36, 41, 39, 37, 35, 40, 38, 36, 40, 39, 43, 48, 53, 52, 51, 50, 49, 53, 57, 60, 58, 57, 55, 58, 63, 68, 66, 64, 62, 60, 61, 66, 65, 64, 63, 67, 65, 63, 61, 65, 69, 71, 70, 68, 66, 70, 68, 66, 67, 72, 70, 74, 73, 72, 70, 68, 66, 71, 76, 75, 74, 73, 75, 74, 73, 77, 75, 79, 83, 82, 81, 85, 89, 87, 85, 83, 85, 90, 89, 93, 92, 90, 88, 92, 90, 88, 86, 84, 82, 80, 81, 80, 79, 84, 83, 82, 85, 84, 87, 86, 85, 84, 83, 88, 92, 94, 93, 92, 90, 94, 98, 96, 94, 92, 90, 88, 93, 91, 89, 93, 97, 96, 100, 105, 104, 102, 106, 104, 102, 101, 106, 105, 103, 108, 106, 104, 109, 114, 119, 123, 122, 121, 126, 131, 136, 141, 140, 138, 136, 134, 132, 130, 128, 126, 130, 129, 127, 126, 125, 123, 122, 126, 131, 136, 135, 134, 133, 131, 135, 134, 138, 137, 136, 134, 132, 134, 133, 138, 143, 148, 146, 144, 143, 141, 145, 149, 147, 145, 143, 146, 144, 142, 140, 144, 143, 142, 144, 143, 148, 147, 152, 156, 154, 152, 150, 148, 147, 145, 149, 147, 145, 143, 146, 144, 142, 140, 138, 136, 134, 132, 130, 128, 127, 126, 131, 130, 129, 128, 127, 131]
[0, 0, 3, 3, 1, 5, 4, 3, 8, 12, 11, 9, 7, 7, 12, 11, 9, 14, 19, 18, 17, 16, 14, 12, 10, 8, 6, 4, 8, 7, 6, 11, 16, 20, 19, 24, 29, 27, 31, 29, 27, 25, 23, 21, 24, 29, 27, 25, 23, 22, 27, 25, 23, 21, 21, 26, 25, 29, 31, 36, 34, 34, 32, 30, 29, 28, 33, 31, 30, 30, 29, 34, 39, 44, 42, 40, 38, 43, 41, 39, 37, 42, 46, 51, 50, 49, 48, 47, 51, 55, 58, 63, 61, 59, 57, 61, 66, 65, 63, 67, 65, 63, 64, 63, 62, 61, 65, 64, 62, 60, 63, 67, 69, 68, 67, 65, 68, 67, 65, 65, 70, 69, 72, 71, 70, 69, 73, 71, 69, 74, 79, 77, 77, 75, 73, 77, 75, 74, 77, 81, 80, 79, 83, 87, 92, 90, 88, 86, 88, 87, 91, 96, 94, 92, 90, 95, 93, 91, 89, 87, 85, 83, 81, 83, 82, 81, 86, 84, 88, 87, 90, 88, 88, 86, 86, 90, 92, 91, 90, 89, 92, 96, 101, 99, 97, 95, 93, 91, 96, 94, 92, 95, 100, 98, 103, 108, 106, 104, 103, 101, 99, 104, 103, 102, 106, 105, 103, 107, 112, 117, 121, 126, 125, 124, 129, 134, 139, 138, 137, 135, 139, 137, 135, 133, 131, 129, 127, 126, 124, 123, 128, 126, 125, 129, 134, 133, 138, 137, 135, 133, 138, 136, 135, 134, 133, 137, 135, 137, 136, 141, 146, 145, 143, 141, 140, 143, 147, 152, 150, 148, 146, 144, 147, 145, 143, 141, 146, 145, 143, 146, 145, 150, 154, 153, 151, 155, 153, 151, 149, 147, 146, 144, 142, 144, 149, 147, 145, 143, 141, 139, 137, 135, 133, 131, 130, 129, 128, 127, 132, 131, 129]
[0, 3, 1, 1, 0, 3, 8, 7, 6, 10, 15, 13, 11, 9, 10, 9, 8, 12, 17, 16, 15, 14, 13, 11, 15, 13, 11, 9, 7, 5, 10, 9, 14, 18, 23, 22, 27, 26, 29, 34, 32, 30, 28, 26, 24, 27, 26, 24, 22, 26, 25, 30, 28, 26, 24, 24, 29, 27, 29, 34, 39, 37, 35, 35, 33, 32, 31, 36, 34, 32, 33, 32, 37, 42, 41, 39, 37, 41, 46, 44, 42, 40, 44, 49, 54, 53, 52, 51, 49, 53, 56, 61, 60, 64, 62, 60, 64, 69, 68, 66, 64, 62, 62, 61, 60, 59, 63, 68, 67, 65, 63, 65, 67, 72, 71, 70, 68, 71, 69, 67, 68, 73, 71, 75, 74, 72, 71, 76, 74, 72, 77, 82, 80, 78, 76, 75, 74, 78, 76, 79, 84, 82, 81, 85, 90, 89, 87, 85, 86, 85, 89, 94, 93, 91, 89, 93, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 84, 83, 86, 85, 88, 93, 91, 91, 89, 88, 90, 89, 88, 87, 90, 94, 99, 98, 96, 94, 92, 90, 94, 93, 91, 93, 98, 97, 101, 106, 111, 109, 107, 105, 103, 102, 101, 106, 104, 109, 108, 106, 110, 115, 119, 124, 123, 122, 127, 132, 137, 136, 135, 140, 138, 136, 134, 138, 136, 134, 132, 130, 129, 127, 126, 131, 129, 127, 132, 131, 136, 135, 140, 138, 136, 135, 139, 137, 135, 135, 134, 135, 134, 139, 144, 143, 142, 146, 144, 142, 145, 150, 149, 147, 145, 143, 145, 150, 148, 146, 144, 143, 148, 146, 149, 148, 152, 157, 156, 154, 152, 150, 154, 152, 150, 148, 146, 144, 147, 146, 144, 142, 140, 138, 142, 140, 138, 136, 134, 132, 130, 128, 130, 129, 128]
[0, 1, 0, 0, 4, 3, 6, 5, 10, 9, 13, 12, 10, 14, 12, 10, 12, 11, 15, 14, 13, 12, 11, 10, 13, 12, 10, 8, 6, 4, 8, 13, 12, 16, 21, 26, 25, 30, 28, 32, 31, 29, 27, 25, 29, 27, 25, 23, 21, 24, 23, 28, 27, 25, 23, 27, 27, 32, 30, 32, 37, 36, 34, 33, 38, 36, 34, 34, 33, 37, 35, 36, 35, 40, 39, 38, 42, 40, 44, 49, 47, 45, 43, 47, 52, 51, 50, 49, 54, 52, 56, 59, 64, 62, 61, 65, 63, 67, 66, 65, 63, 61, 65, 63, 61, 59, 62, 66, 65, 64, 68, 66, 68, 70, 69, 68, 73, 71, 69, 72, 70, 71, 70, 73, 72, 71, 69, 74, 79, 77, 75, 80, 79, 77, 75, 73, 78, 76, 81, 79, 82, 81, 85, 84, 88, 87, 92, 90, 88, 86, 88, 92, 91, 90, 94, 92, 96, 95, 93, 91, 89, 93, 91, 89, 87, 85, 83, 81, 84, 83, 86, 91, 90, 89, 94, 92, 90, 88, 86, 85, 90, 93, 97, 96, 95, 93, 91, 95, 93, 91, 96, 94, 96, 95, 100, 104, 109, 114, 112, 110, 108, 106, 104, 104, 109, 107, 106, 105, 109, 113, 118, 122, 121, 126, 125, 130, 135, 140, 139, 138, 137, 141, 139, 137, 135, 139, 137, 135, 133, 131, 129, 129, 128, 126, 130, 129, 134, 133, 138, 143, 141, 139, 137, 136, 134, 133, 132, 133, 138, 137, 142, 141, 140, 144, 143, 147, 145, 148, 147, 146, 150, 148, 146, 148, 147, 145, 143, 141, 146, 145, 147, 152, 151, 155, 154, 153, 151, 155, 153, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 140, 139, 137, 135, 133, 131, 129, 127, 128, 127, 132]
[0, 0, 0, 0, 3, 7, 5, 3, 8, 13, 11, 10, 9, 13, 11, 9, 13, 15, 13, 12, 11, 10, 9, 8, 11, 10, 9, 7, 5, 3, 6, 11, 16, 14, 19, 24, 23, 28, 27, 30, 29, 28, 26, 24, 28, 26, 24, 22, 20, 22, 21, 26, 25, 24, 22, 26, 25, 30, 29, 30, 35, 34, 33, 31, 36, 35, 33, 32, 31, 36, 34, 38, 39, 38, 37, 36, 41, 39, 42, 47, 46, 44, 42, 46, 50, 49, 48, 47, 52, 57, 55, 57, 62, 61, 59, 64, 68, 66, 64, 63, 62, 60, 64, 62, 60, 58, 62, 64, 63, 62, 67, 71, 69, 68, 67, 66, 71, 70, 68, 72, 75, 73, 71, 71, 70, 69, 68, 72, 77, 82, 80, 78, 77, 76, 74, 72, 76, 75, 79, 78, 80, 79, 84, 88, 86, 85, 90, 89, 93, 91, 89, 90, 89, 88, 93, 91, 94, 93, 92, 90, 88, 92, 90, 88, 86, 84, 82, 80, 82, 81, 84, 89, 88, 87, 92, 97, 95, 93, 91, 89, 88, 93, 95, 94, 93, 92, 90, 94, 92, 90, 94, 99, 97, 95, 98, 102, 107, 112, 111, 115, 113, 111, 109, 107, 107, 106, 104, 103, 108, 112, 116, 120, 119, 124, 129, 128, 133, 138, 143, 141, 139, 140, 138, 136, 134, 138, 136, 134, 132, 130, 128, 127, 126, 125, 129, 127, 132, 131, 136, 141, 140, 138, 136, 134, 133, 131, 130, 131, 136, 141, 140, 139, 138, 142, 141, 146, 150, 148, 146, 144, 149, 147, 145, 146, 145, 144, 142, 140, 144, 143, 145, 150, 155, 153, 152, 151, 150, 154, 152, 156, 154, 152, 150, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130, 128, 126, 126, 125, 130]
[0, 0, 3, 3, 1, 5, 4, 2, 6, 11, 10, 8, 7, 11, 16, 14, 12, 13, 12, 10, 9, 8, 7, 6, 9, 8, 7, 6, 10, 8, 6, 9, 14, 13, 17, 22, 27, 26, 31, 29, 27, 32, 30, 28, 26, 31, 29, 27, 25, 23, 25, 24, 23, 22, 21, 24, 23, 28, 27, 32, 33, 38, 37, 35, 34, 33, 38, 36, 35, 34, 33, 36, 37, 42, 40, 38, 39, 44, 42, 45, 44, 49, 47, 45, 48, 47, 46, 45, 50, 55, 54, 58, 60, 59, 58, 62, 66, 65, 63, 67, 66, 64, 62, 61, 59, 57, 60, 62, 61, 60, 65, 69, 68, 66, 65, 64, 69, 68, 67, 70, 73, 72, 70, 69, 68, 67, 72, 70, 75, 80, 85, 83, 81, 79, 77, 77, 75, 73, 77, 76, 78, 77, 82, 86, 91, 89, 88, 87, 91, 90, 88, 92, 90, 88, 91, 96, 94, 97, 95, 93, 91, 90, 89, 93, 91, 89, 87, 85, 83, 85, 84, 87, 92, 90, 90, 95, 94, 92, 90, 88, 86, 91, 96, 98, 97, 95, 95, 93, 97, 95, 93, 97, 102, 100, 98, 101, 105, 110, 109, 113, 112, 110, 108, 106, 105, 104, 103, 101, 106, 110, 114, 119, 123, 122, 127, 126, 131, 136, 141, 140, 144, 142, 143, 141, 139, 137, 135, 133, 131, 129, 133, 131, 130, 128, 127, 126, 130, 135, 134, 139, 144, 142, 140, 138, 136, 136, 134, 133, 134, 139, 138, 137, 136, 140, 139, 144, 148, 153, 151, 149, 147, 146, 150, 148, 146, 144, 147, 145, 143, 141, 143, 148, 153, 152, 150, 155, 154, 152, 151, 154, 153, 151, 149, 152, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 129, 128]
[0, 0, 1, 1, 0, 3, 2, 1, 4, 9, 8, 13, 11, 9, 14, 13, 11, 11, 16, 15, 13, 12, 11, 10, 8, 12, 11, 10, 8, 7, 5, 7, 12, 17, 15, 20, 25, 24, 29, 28, 32, 30, 35, 33, 31, 29, 28, 32, 30, 28, 26, 24, 22, 20, 25, 23, 21, 26, 31, 30, 31, 36, 35, 34, 32, 31, 36, 35, 33, 32, 31, 34, 35, 40, 45, 43, 41, 42, 41, 43, 42, 47, 46, 44, 46, 45, 44, 43, 48, 53, 52, 56, 58, 57, 62, 60, 64, 63, 62, 65, 64, 69, 67, 65, 64, 62, 60, 60, 59, 64, 63, 67, 66, 65, 63, 62, 67, 66, 71, 69, 71, 70, 75, 73, 71, 71, 70, 69, 73, 78, 83, 82, 80, 84, 82, 80, 78, 76, 75, 80, 78, 81, 80, 84, 89, 88, 86, 91, 89, 94, 92, 90, 95, 93, 91, 94, 93, 95, 100, 98, 96, 94, 93, 91, 96, 94, 92, 90, 88, 86, 84, 85, 90, 89, 88, 93, 98, 97, 95, 93, 91, 89, 94, 96, 95, 100, 98, 96, 95, 94, 92, 95, 100, 105, 103, 101, 103, 108, 107, 111, 116, 114, 113, 111, 109, 107, 105, 106, 104, 108, 112, 117, 121, 120, 125, 124, 129, 134, 139, 138, 142, 141, 141, 140, 144, 142, 140, 138, 136, 134, 132, 130, 128, 133, 131, 130, 128, 133, 132, 137, 142, 147, 145, 143, 141, 139, 137, 135, 133, 137, 136, 141, 140, 138, 143, 142, 146, 151, 156, 154, 152, 150, 148, 147, 151, 149, 147, 145, 143, 146, 144, 146, 151, 150, 149, 153, 152, 151, 149, 152, 151, 156, 154, 152, 155, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130]
[0, 0, 0, 0, 0, 1, 0, 0, 2, 7, 6, 11, 16, 14, 12, 11, 10, 9, 14, 19, 18, 16, 15, 14, 12, 11, 15, 14, 12, 10, 8, 6, 10, 15, 14, 18, 23, 22, 27, 26, 31, 29, 33, 32, 30, 28, 26, 31, 35, 33, 31, 29, 27, 25, 23, 22, 20, 24, 29, 28, 29, 34, 33, 32, 31, 29, 34, 33, 32, 30, 29, 32, 33, 38, 43, 48, 46, 44, 42, 41, 40, 45, 44, 43, 44, 43, 42, 41, 46, 51, 50, 54, 56, 55, 60, 59, 62, 61, 60, 63, 62, 67, 66, 70, 68, 67, 65, 63, 61, 62, 61, 65, 64, 63, 62, 60, 65, 64, 69, 68, 69, 68, 73, 72, 70, 74, 72, 70, 71, 76, 81, 80, 79, 83, 87, 85, 83, 81, 79, 78, 77, 81, 79, 82, 87, 86, 85, 89, 88, 92, 91, 89, 93, 98, 96, 94, 92, 93, 98, 97, 95, 93, 97, 95, 94, 99, 97, 95, 93, 91, 89, 87, 88, 87, 86, 91, 96, 101, 100, 98, 96, 94, 92, 94, 93, 98, 97, 95, 93, 92, 91, 93, 98, 103, 102, 100, 101, 106, 105, 109, 114, 113, 117, 115, 113, 111, 109, 108, 106, 106, 110, 115, 119, 118, 123, 122, 127, 132, 137, 136, 140, 139, 139, 138, 143, 141, 139, 143, 141, 139, 137, 135, 133, 131, 130, 134, 132, 131, 130, 135, 140, 145, 144, 148, 146, 144, 142, 140, 138, 136, 134, 139, 144, 142, 141, 140, 144, 149, 154, 159, 157, 155, 153, 151, 150, 154, 152, 150, 148, 146, 144, 144, 149, 148, 147, 151, 150, 149, 148, 150, 149, 154, 159, 157, 155, 158, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135]
[0, 0, 3, 3, 1, 0, 0, 0, 0, 5, 4, 9, 14, 13, 17, 15, 13, 11, 12, 17, 16, 15, 13, 12, 11, 9, 13, 12, 17, 15, 13, 11, 9, 13, 12, 16, 21, 20, 25, 24, 29, 34, 32, 30, 29, 33, 31, 29, 33, 32, 36, 34, 32, 30, 28, 26, 24, 22, 27, 32, 30, 32, 37, 35, 33, 31, 32, 31, 36, 34, 32, 30, 31, 36, 41, 46, 45, 49, 47, 45, 43, 43, 48, 46, 44, 42, 40, 39, 44, 49, 48, 53, 54, 53, 58, 57, 60, 59, 58, 63, 66, 65, 64, 68, 67, 65, 64, 62, 60, 60, 59, 63, 62, 61, 60, 59, 63, 62, 67, 66, 67, 66, 71, 70, 69, 72, 77, 75, 73, 74, 79, 78, 83, 81, 85, 90, 88, 86, 84, 82, 80, 79, 78, 80, 85, 90, 88, 87, 86, 90, 89, 94, 92, 96, 95, 99, 97, 95, 96, 95, 94, 92, 95, 100, 98, 97, 102, 100, 98, 96, 94, 92, 90, 88, 86, 89, 94, 99, 98, 97, 95, 93, 97, 95, 97, 96, 101, 99, 98, 96, 94, 92, 96, 101, 100, 105, 103, 104, 103, 107, 112, 111, 115, 114, 112, 110, 108, 106, 105, 104, 108, 113, 118, 116, 121, 120, 125, 130, 135, 134, 139, 137, 142, 140, 141, 140, 138, 141, 140, 138, 142, 140, 138, 136, 134, 132, 137, 135, 133, 133, 138, 143, 142, 146, 145, 149, 147, 145, 143, 141, 139, 137, 142, 141, 139, 138, 142, 147, 152, 157, 156, 154, 158, 156, 154, 152, 157, 155, 153, 151, 149, 147, 147, 146, 145, 150, 154, 152, 150, 148, 147, 152, 157, 156, 160, 158, 161, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140]
[0, 3, 1, 1, 0, 0, 3, 3, 1, 3, 8, 7, 12, 11, 15, 14, 12, 10, 10, 15, 14, 13, 12, 10, 15, 13, 11, 10, 15, 14, 18, 16, 14, 12, 16, 14, 19, 18, 23, 28, 27, 32, 31, 35, 33, 31, 30, 28, 31, 36, 34, 39, 37, 35, 33, 31, 29, 27, 25, 30, 35, 33, 35, 40, 38, 36, 34, 35, 34, 33, 37, 35, 33, 34, 39, 44, 43, 47, 52, 50, 48, 46, 46, 45, 49, 47, 45, 43, 42, 47, 46, 51, 52, 57, 56, 55, 58, 63, 62, 61, 64, 63, 62, 66, 65, 64, 62, 67, 65, 63, 61, 61, 60, 65, 64, 63, 61, 66, 65, 64, 65, 70, 69, 74, 73, 71, 75, 80, 78, 76, 77, 82, 81, 80, 83, 88, 87, 91, 89, 87, 85, 83, 81, 79, 83, 88, 87, 85, 84, 88, 87, 92, 91, 94, 93, 97, 102, 100, 98, 99, 98, 96, 94, 98, 97, 95, 100, 99, 97, 95, 93, 97, 95, 93, 91, 89, 92, 97, 96, 95, 94, 92, 95, 94, 95, 94, 99, 98, 96, 95, 93, 91, 94, 99, 98, 103, 108, 106, 107, 105, 110, 109, 113, 118, 116, 115, 113, 111, 109, 107, 106, 111, 116, 115, 119, 118, 123, 128, 133, 138, 137, 136, 140, 145, 143, 141, 143, 141, 144, 143, 141, 145, 143, 141, 139, 137, 135, 134, 138, 136, 136, 141, 146, 144, 143, 147, 146, 144, 142, 140, 138, 136, 140, 145, 143, 141, 140, 145, 150, 155, 154, 153, 156, 161, 159, 157, 155, 154, 158, 156, 154, 152, 150, 150, 149, 148, 152, 151, 155, 153, 151, 150, 155, 154, 158, 157, 159, 164, 163, 161, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145]
[0, 1, 0, 0, 4, 3, 1, 1, 6, 4, 6, 5, 10, 15, 13, 12, 17, 15, 13, 13, 12, 11, 10, 9, 13, 12, 10, 8, 13, 12, 16, 21, 19, 17, 15, 19, 17, 22, 21, 26, 25, 30, 29, 33, 38, 36, 34, 32, 30, 34, 33, 37, 36, 34, 32, 36, 34, 32, 30, 28, 33, 32, 33, 38, 43, 41, 39, 37, 35, 37, 35, 40, 38, 36, 37, 42, 47, 45, 50, 55, 53, 51, 49, 49, 47, 46, 44, 42, 46, 45, 50, 49, 54, 55, 54, 59, 58, 61, 60, 59, 62, 61, 66, 64, 63, 62, 67, 65, 64, 62, 66, 64, 64, 63, 62, 61, 66, 64, 63, 68, 67, 68, 67, 72, 71, 70, 73, 78, 83, 81, 79, 80, 79, 78, 81, 86, 91, 89, 94, 92, 90, 88, 86, 84, 82, 86, 91, 89, 88, 86, 91, 90, 89, 92, 97, 95, 100, 99, 97, 97, 96, 101, 99, 97, 95, 94, 98, 97, 96, 94, 92, 95, 94, 92, 96, 94, 92, 95, 94, 93, 98, 97, 95, 93, 93, 92, 97, 102, 100, 98, 98, 96, 94, 97, 102, 101, 106, 111, 109, 110, 108, 113, 111, 116, 121, 119, 117, 115, 114, 112, 110, 109, 114, 119, 118, 122, 121, 126, 131, 136, 135, 140, 138, 143, 142, 146, 144, 142, 142, 141, 140, 143, 142, 140, 144, 142, 140, 138, 136, 141, 139, 139, 144, 143, 141, 145, 144, 143, 147, 145, 143, 141, 139, 143, 142, 146, 144, 143, 148, 153, 158, 156, 154, 159, 158, 156, 154, 152, 156, 155, 153, 157, 155, 153, 151, 149, 150, 155, 153, 158, 156, 154, 153, 158, 156, 155, 157, 162, 161, 160, 163, 162, 160, 158, 156, 154, 152, 150, 148, 146, 150]
[0, 0, 4, 3, 2, 1, 0, 0, 4, 3, 4, 3, 8, 13, 18, 16, 15, 14, 12, 11, 10, 9, 8, 7, 11, 10, 9, 7, 11, 16, 14, 19, 18, 16, 14, 17, 22, 20, 25, 24, 23, 28, 27, 31, 36, 41, 39, 37, 35, 33, 37, 35, 34, 33, 31, 34, 33, 31, 29, 33, 31, 36, 35, 36, 41, 40, 44, 42, 40, 38, 36, 38, 37, 41, 39, 40, 45, 50, 48, 53, 52, 56, 54, 52, 50, 48, 46, 44, 44, 43, 48, 53, 52, 53, 52, 57, 56, 59, 58, 63, 62, 60, 64, 63, 61, 60, 65, 64, 62, 61, 64, 63, 62, 61, 60, 59, 64, 63, 61, 66, 65, 66, 65, 70, 69, 68, 73, 76, 81, 80, 84, 82, 83, 81, 79, 84, 89, 88, 92, 91, 89, 87, 85, 83, 87, 85, 89, 88, 86, 85, 89, 94, 92, 90, 95, 100, 98, 103, 101, 99, 97, 99, 98, 102, 100, 98, 97, 95, 100, 99, 97, 95, 98, 96, 94, 93, 91, 93, 92, 91, 96, 95, 100, 98, 96, 94, 95, 100, 105, 103, 101, 99, 99, 97, 100, 105, 104, 109, 108, 108, 107, 111, 110, 114, 119, 118, 116, 114, 112, 111, 109, 113, 112, 117, 116, 120, 119, 124, 129, 134, 139, 138, 143, 141, 140, 144, 143, 141, 140, 139, 144, 142, 146, 144, 142, 141, 145, 143, 141, 139, 144, 142, 142, 141, 140, 144, 148, 147, 145, 144, 142, 140, 138, 141, 140, 144, 143, 147, 146, 151, 156, 155, 159, 157, 156, 155, 159, 157, 155, 153, 152, 155, 154, 152, 150, 154, 152, 153, 152, 156, 155, 153, 151, 156, 161, 159, 157, 160, 165, 164, 162, 160, 165, 163, 161, 159, 157, 155, 153, 151, 149]
[0, 0, 2, 1, 6, 5, 3, 1, 3, 7, 5, 3, 6, 11, 16, 15, 19, 18, 16, 14, 12, 10, 8, 6, 9, 8, 7, 6, 9, 14, 13, 17, 22, 20, 18, 17, 20, 25, 23, 22, 21, 26, 25, 29, 34, 39, 38, 36, 34, 32, 35, 34, 32, 31, 30, 34, 32, 36, 34, 32, 30, 34, 33, 34, 39, 38, 42, 41, 39, 43, 41, 39, 41, 39, 38, 38, 43, 48, 47, 51, 50, 54, 53, 57, 55, 53, 51, 49, 47, 47, 46, 51, 56, 54, 52, 55, 60, 58, 56, 61, 60, 59, 63, 61, 60, 58, 63, 62, 61, 59, 64, 67, 66, 64, 62, 60, 62, 61, 60, 64, 69, 67, 65, 68, 67, 66, 71, 74, 79, 84, 82, 81, 81, 80, 78, 82, 87, 86, 91, 89, 88, 86, 90, 88, 86, 84, 88, 86, 91, 89, 88, 92, 91, 89, 93, 98, 97, 101, 100, 98, 96, 100, 98, 100, 99, 97, 95, 94, 98, 97, 96, 94, 96, 95, 99, 97, 95, 93, 91, 89, 94, 99, 98, 97, 95, 93, 93, 98, 103, 102, 106, 104, 102, 100, 100, 103, 102, 107, 106, 111, 109, 110, 108, 112, 117, 116, 115, 113, 117, 115, 114, 112, 110, 115, 120, 119, 123, 122, 127, 132, 137, 142, 141, 140, 138, 143, 141, 140, 138, 137, 142, 141, 144, 143, 147, 145, 143, 142, 140, 144, 142, 141, 140, 139, 138, 142, 146, 145, 150, 148, 147, 145, 143, 141, 139, 143, 147, 145, 144, 149, 154, 153, 157, 156, 154, 153, 157, 156, 154, 152, 150, 155, 158, 156, 154, 152, 151, 155, 153, 155, 153, 152, 150, 154, 159, 158, 156, 158, 163, 162, 161, 159, 163, 162, 160, 158, 156, 154, 152, 150, 154]
[0, 0, 0, 0, 4, 3, 2, 0, 1, 5, 4, 8, 6, 9, 14, 13, 17, 16, 21, 19, 17, 15, 13, 11, 9, 12, 11, 10, 8, 12, 11, 15, 20, 25, 23, 21, 19, 23, 22, 20, 25, 24, 29, 27, 32, 37, 36, 41, 39, 37, 35, 33, 31, 29, 34, 32, 31, 34, 39, 37, 35, 33, 31, 32, 37, 36, 40, 39, 38, 41, 40, 38, 39, 38, 42, 41, 41, 46, 45, 49, 48, 52, 51, 55, 54, 52, 50, 48, 46, 45, 44, 49, 54, 53, 57, 55, 58, 57, 55, 59, 58, 63, 61, 66, 64, 63, 61, 60, 59, 64, 62, 65, 64, 63, 61, 59, 60, 59, 64, 62, 67, 66, 70, 68, 66, 70, 69, 72, 77, 82, 81, 79, 79, 84, 83, 81, 85, 84, 89, 94, 92, 91, 89, 87, 85, 83, 86, 91, 89, 94, 92, 90, 95, 94, 92, 96, 95, 99, 104, 102, 100, 98, 103, 101, 103, 102, 100, 98, 96, 95, 94, 93, 94, 93, 97, 96, 100, 98, 96, 94, 92, 97, 96, 95, 94, 98, 96, 96, 101, 100, 104, 103, 101, 105, 103, 101, 100, 105, 104, 109, 114, 112, 113, 111, 115, 114, 113, 118, 116, 114, 112, 111, 109, 113, 118, 117, 121, 120, 125, 130, 135, 140, 139, 138, 143, 141, 140, 144, 142, 140, 140, 139, 142, 147, 145, 150, 148, 146, 144, 142, 141, 145, 143, 143, 142, 140, 144, 143, 148, 147, 145, 150, 148, 146, 144, 142, 145, 144, 148, 147, 152, 157, 155, 154, 159, 157, 155, 154, 153, 157, 155, 153, 156, 155, 153, 151, 149, 153, 152, 153, 152, 156, 155, 153, 157, 162, 161, 159, 161, 160, 159, 158, 161, 160, 159, 163, 161, 159, 157, 155, 153]
